image_id,detection_score,original_top1,original_top2,original_top3,original_ndcg,reranked_top1,reranked_top2,reranked_top3,reranked_ndcg,num_correct_matches
09fa87e74e1943ee915f29ce76c42058,0.8463066220283508,1,1,1,1.0,1,1,1,0.8503449055347546,2
1d62ff02d626493193454967252c6d8a,0.8997240662574768,0,1,1,0.6309297535714575,0,0,1,0.5,1
c84be856f81f44a1a4a7ea3a7e3a9e00,0.7906694412231445,1,1,1,1.0,1,1,1,1.0,5
0f8013714f35440d9c1ed3ab53a43f8d,0.8781479001045227,0,0,1,0.5,0,1,1,0.6309297535714575,1
32cf749c6b2f4b989d09817ce8b9e34b,0.6798198223114014,1,1,1,1.0,0,0,0,0.43067655807339306,1
0b4459e42cb44b1fa957de0ed12f448d,0.9360215067863464,1,1,1,1.0,1,1,1,1.0,5
f7f869ef27ef448db4a900b5deff9549,0.9305086731910706,1,1,1,1.0,0,1,1,0.6309297535714575,1
2bd7eff616654f22ae61937268fe20d6,0.9042538404464722,0,1,1,0.6309297535714575,0,0,1,0.5,1
2a93f9383e5c402b8204a4e5a961e57f,0.9012735486030579,1,1,1,1.0,0,0,1,0.5,1
33793e4618ab4fde9e9d9da5aaf61589,0.6246001720428467,1,1,1,0.9197207891481876,1,1,1,0.8772153153380493,2
087766d3cf19403dadc91445762f3e25,0.7460314631462097,1,1,1,1.0,1,1,1,1.0,1
e50c0b94c4dc4ba99c0884e125c16cf1,0.9163386821746826,1,1,1,1.0,1,1,1,0.8503449055347546,2
c96203ded8004bddbbe34c1ed7e03118,0.5424150228500366,1,1,1,0.9828920819566879,1,1,1,1.0,4
1228ba696e2a430d94bc7231da571533,0.5544413924217224,0,1,1,0.6309297535714575,0,0,1,0.5,1
2e56d57a453844a3a317dac76abdaee2,0.9381829500198364,0,1,1,0.7122630665145961,0,0,1,0.6182885020492784,3
1c8e97d8f85a470f87b5b60270b4daf0,0.9187305569648743,1,1,1,0.8772153153380493,1,1,1,0.8503449055347546,2
c006188642c841ca92449574e5e08090,0.9016517400741577,1,1,1,1.0,1,1,1,1.0,5
fd93ca5ea2da4b2799c12ca9f6c7abe2,0.9641727805137634,1,1,1,1.0,1,1,1,1.0,5
c6ed8d4f91bd41fd8d140a3cf3e5bd67,0.8009086847305298,1,1,1,1.0,1,1,1,1.0,2
